SafetyConsumerParametersType_SafetyProviderIDConfigured,6041,Variable
SafetyConsumerParametersType_SafetyBaseIDConfigured,6042,Variable
SafetyConsumerParametersType_SafetyConsumerIDConfigured,6043,Variable
SafetyConsumerParametersType_SafetyProviderLevel,6044,Variable
SafetyConsumerParametersType_SafetyStructureSignature,6045,Variable
SafetyConsumerParametersType_SafetyStructureSignatureVersion,6046,Variable
SafetyConsumerParametersType_SafetyStructureIdentifier,6047,Variable
SafetyConsumerParametersType_SafetyConsumerTimeout,6048,Variable
SafetyConsumerParametersType_SafetyOperatorAckNecessary,6049,Variable
SafetyConsumerParametersType_SafetyErrorIntervalLimit,6050,Variable
InFlagsType_OptionSetValues,6059,Variable
OutFlagsType_OptionSetValues,6060,Variable
SafetyProviderType_Parameters_SafetyStructureIdentifier,6061,Variable
SafetyProviderParametersType_SafetyProviderIDActive,6062,Variable
SafetyConsumerParametersType_SafetyBaseIDActive,6063,Variable
SafetyProviderParametersType_SafetyServerImplemented,6064,Variable
SafetyProviderParametersType_SafetyPubSubImplemented,6065,Variable
SafetyConsumerParametersType_SafetyProviderIDActive,6066,Variable
SafetyConsumerParametersType_SafetyConsumerIDActive,6067,Variable
SafetyConsumerParametersType_SafetyClientImplemented,6068,Variable
SafetyConsumerParametersType_SafetyPubSubImplemented,6069,Variable
SafetyProviderType_Parameters_SafetyStructureSignature,6070,Variable
SafetyProviderType_Parameters_SafetyStructureSignatureVersion,6071,Variable
SafetyConsumerType_Parameters_SafetyBaseIDActive,6072,Variable
SafetyConsumerType_Parameters_SafetyBaseIDConfigured,6073,Variable
SafetyConsumerType_Parameters_SafetyClientImplemented,6074,Variable
SafetyConsumerType_Parameters_SafetyConsumerIDActive,6075,Variable
SafetyConsumerType_Parameters_SafetyConsumerIDConfigured,6076,Variable
SafetyConsumerType_Parameters_SafetyConsumerTimeout,6077,Variable
SafetyConsumerType_Parameters_SafetyErrorIntervalLimit,6078,Variable
SafetyConsumerType_Parameters_SafetyOperatorAckNecessary,6079,Variable
SafetyConsumerType_Parameters_SafetyProviderIDActive,6080,Variable
SafetyConsumerType_Parameters_SafetyProviderIDConfigured,6081,Variable
SafetyConsumerType_Parameters_SafetyProviderLevel,6082,Variable
SafetyConsumerType_Parameters_SafetyPubSubImplemented,6083,Variable
SafetyConsumerType_Parameters_SafetyStructureIdentifier,6084,Variable
SafetyConsumerType_Parameters_SafetyStructureSignature,6085,Variable
SafetyConsumerType_Parameters_SafetyStructureSignatureVersion,6086,Variable
SafetyProviderType_ReadSafetyData,7001,Method
SafetyProviderType_ReadSafetyDiagnostics,7002,Method
