StackElementLightType_Intensity,6018,Variable
StackElementLightType_Intensity_EURange,6019,Variable
StackElementAcousticType_OperationMode,6020,Variable
StackElementAcousticType_Intensity,6021,Variable
StackElementAcousticType_Intensity_EURange,6022,Variable
ControlChannelType_SignalOn,6023,Variable
ControlChannelType_ChannelColor,6024,Variable
ControlChannelType_SignalMode,6025,Variable
ControlChannelType_Intensity,6026,Variable
ControlChannelType_Intensity_EURange,6027,Variable
AcousticSignalType_NumberInList,6028,Variable
AcousticSignalType_AudioSample,6029,Variable
StackElementAcousticType_AcousticSignals_OrderedObject_NumberInList,6030,Variable
StackElementLightType_ControlChannel_ChannelColor,6031,Variable
StackElementLightType_ControlChannel_SignalMode,6032,Variable
StackElementLightType_ControlChannel_SignalOn,6033,Variable
BasicStacklightType_StackLevel_DisplayMode,6034,Variable
BasicStacklightType_StackLevel_LevelPercent,6035,Variable
BasicStacklightType_StackLevel_LevelPercent_EURange,6036,Variable
BasicStacklightType_OrderedObject_Placeholder_NumberInList,6037,Variable
StacklightType_DeviceHealth,6038,Variable
Server_Namespaces_http___opcfoundation_org_UA_IA__IsNamespaceSubset,6039,Variable
Server_Namespaces_http___opcfoundation_org_UA_IA__NamespacePublicationDate,6040,Variable
Server_Namespaces_http___opcfoundation_org_UA_IA__NamespaceUri,6041,Variable
Server_Namespaces_http___opcfoundation_org_UA_IA__NamespaceVersion,6042,Variable
Server_Namespaces_http___opcfoundation_org_UA_IA__StaticNodeIdTypes,6043,Variable
Server_Namespaces_http___opcfoundation_org_UA_IA__StaticNumericNodeIdRange,6044,Variable
Server_Namespaces_http___opcfoundation_org_UA_IA__StaticStringNodeIdPattern,6045,Variable
IStatisticsType_StartTime,6046,Variable
IAggregateStatisticsType_ResetCondition,6047,Variable
IRollingStatisticsType_WindowDuration,6048,Variable
IRollingStatisticsType_WindowNumberOfValues,6049,Variable
CalibrationValueType_EngineeringUnits,6057,Variable
CapacityRangeType_EngineeringUnits,6058,Variable
CapacityRangeType_Resolution,6059,Variable
CalibrationTargetType_LastValidationDate,6060,Variable
CalibrationTargetType_NextValidationDate,6061,Variable
CalibrationTargetType_Quality,6062,Variable
CalibrationTargetType_CertificateUri,6063,Variable
CalibrationTargetType_CalibrationTargetFeatures_CalibrationValue,6064,Variable
CalibrationTargetType_CalibrationTargetFeatures_CalibrationValue_EngineeringUnits,6065,Variable
CalibrationTargetType_CalibrationTargetFeatures_CapacityRange,6066,Variable
CalibrationTargetType_CalibrationTargetFeatures_CapacityRange_EngineeringUnits,6067,Variable
CalibrationTargetType_CalibrationTargetFeatures_CapacityRange_Resolution,6068,Variable
CalibrationTargetType_Identification_Manufacturer,6069,Variable
CalibrationTargetType_Identification_ManufacturerUri,6070,Variable
CalibrationTargetType_Identification_Model,6071,Variable
CalibrationTargetType_Identification_ProductCode,6072,Variable
CalibrationTargetType_Identification_HardwareRevision,6073,Variable
CalibrationTargetType_Identification_SoftwareRevision,6074,Variable
CalibrationTargetType_Identification_DeviceRevision,6075,Variable
CalibrationTargetType_Identification_DeviceClass,6076,Variable
CalibrationTargetType_Identification_SerialNumber,6077,Variable
CalibrationTargetType_Identification_ProductInstanceUri,6078,Variable
CalibrationTargetType_Identification_RevisionCounter,6079,Variable
CalibrationTargetType_Identification_AssetId,6080,Variable
CalibrationTargetType_Identification_ComponentName,6081,Variable
CalibrationTargetType_Identification_DeviceManual,6082,Variable
IStatisticsType_ResetStatistics,7001,Method
