CncChannelType_PosTcpBcsA_ActPos,6052,Variable
CncChannelType_PosTcpBcsA_CmdPos,6053,Variable
CncChannelType_PosTcpBcsA_RemDist,6054,Variable
CncChannelType_ActOperationMode,6055,Variable
CncChannelType_ToolId,6056,Variable
CncChannelType_S_CncSpindle__ActOverride_EngineeringUnits,6057,Variable
CncChannelListType_S_CncChannel__PosTcpBcsA,6058,Variable
CncDriveType_ActChannel,6059,Variable
CncDriveType_ActLoad,6060,Variable
CncDriveType_ActLoad_EURange,6061,Variable
CncDriveType_ActPower,6062,Variable
CncDriveType_ActPower_EURange,6063,Variable
CncDriveType_ActTorque,6064,Variable
CncDriveType_ActTorque_EURange,6065,Variable
CncDriveType_CmdTorque,6066,Variable
CncDriveType_CmdTorque_EURange,6067,Variable
CncChannelListType_S_CncChannel__PosTcpBcsA_ActPos,6068,Variable
CncChannelListType_S_CncChannel__PosTcpBcsA_CmdPos,6069,Variable
CncChannelListType_S_CncChannel__PosTcpBcsA_RemDist,6070,Variable
Channel_1_PosTcpBcsA,6071,Variable
CncSpindleType_AnglePos,6072,Variable
CncSpindleType_AnglePos_ActPos,6073,Variable
CncSpindleType_AnglePos_CmdPos,6074,Variable
test_VendorName,6075,Variable
CncSpindleListType_S_CncSpindle__ActGear,6076,Variable
CncSpindleListType_S_CncSpindle__ActSpeed,6077,Variable
CncSpindleListType_S_CncSpindle__ActSpeed_EngineeringUnits,6078,Variable
CncSpindleListType_S_CncSpindle__ActSpeed_EURange,6079,Variable
Channel_1_PosTcpBcsA_ActPos,6080,Variable
CncSpindleListType_S_CncSpindle__ActStatus,6081,Variable
CncSpindleListType_S_CncSpindle__ActTurnDirection,6082,Variable
CncSpindleType_AnglePos_EngineeringUnits,6083,Variable
CncSpindleType_AnglePos_EURange,6084,Variable
CncSpindleType_AnglePos_RemDist,6085,Variable
CncAxisType_PosIndirect_ActPos,6086,Variable
CncAxisType_PosIndirect_CmdPos,6087,Variable
CncAxisType_PosDirect_ActPos,6088,Variable
CncAxisType_PosDirect_CmdPos,6089,Variable
Channel_1_PosTcpBcsA_CmdPos,6090,Variable
CncSpindleListType_S_CncSpindle__CmdGear,6091,Variable
CncInterfaceType_CncTypeName,6092,Variable
test_VendorRevision,6093,Variable
test_Version,6094,Variable
CncSpindleListType_S_CncSpindle__CmdSpeed,6096,Variable
CncSpindleListType_S_CncSpindle__CmdSpeed_EngineeringUnits,6097,Variable
CncAxisType_ZeroOffset,6100,Variable
CncAxisType_ZeroOffset_EURange,6101,Variable
CncAxisType_ActStatus,6102,Variable
CncSpindleListType_S_CncSpindle__CmdSpeed_EURange,6103,Variable
CncSpindleListType_S_CncSpindle__ActChannel,6104,Variable
CncSpindleListType_S_CncSpindle__ActLoad,6105,Variable
CncSpindleListType_S_CncSpindle__ActLoad_EngineeringUnits,6106,Variable
CncSpindleListType_S_CncSpindle__ActLoad_EURange,6107,Variable
CncSpindleListType_S_CncSpindle__ActPower,6108,Variable
CncSpindleListType_S_CncSpindle__ActPower_EngineeringUnits,6109,Variable
CncSpindleListType_S_CncSpindle__ActPower_EURange,6110,Variable
CncSpindleListType_S_CncSpindle__ActTorque,6111,Variable
CncSpindleListType_S_CncSpindle__ActTorque_EngineeringUnits,6112,Variable
CncSpindleListType_S_CncSpindle__ActTorque_EURange,6113,Variable
CncSpindleListType_S_CncSpindle__CmdTorque,6114,Variable
CncSpindleListType_S_CncSpindle__CmdTorque_EngineeringUnits,6115,Variable
CncSpindleListType_S_CncSpindle__CmdTorque_EURange,6116,Variable
CncSpindleListType_S_CncSpindle__IsInactive,6117,Variable
CncSpindleListType_S_CncSpindle__IsVirtual,6118,Variable
CncChannelListType_S_CncChannel__ActFeedrate,6119,Variable
CncSpindleType_ActSpeed,6120,Variable
CncSpindleType_ActSpeed_EURange,6121,Variable
CncSpindleType_CmdSpeed,6122,Variable
CncSpindleType_CmdSpeed_EURange,6123,Variable
CncSpindleListType_S_CncSpindle__AnglePos,6124,Variable
CncSpindleListType_S_CncSpindle__AnglePos_ActPos,6125,Variable
CncSpindleListType_S_CncSpindle__AnglePos_CmdPos,6126,Variable
CncSpindleListType_S_CncSpindle__AnglePos_EngineeringUnits,6127,Variable
CncSpindleType_ActGear,6128,Variable
CncChannelListType_S_CncChannel__ActFeedrate_EngineeringUnits,6129,Variable
CncSpindleType_CmdGear,6130,Variable
CncChannelListType_S_CncChannel__ActFeedrate_EURange,6131,Variable
CncSpindleType_ActTurnDirection,6132,Variable
CncChannelListType_S_CncChannel__ActProgramName,6133,Variable
CncSpindleType_ActStatus,6135,Variable
Channel_1_PosTcpBcsA_RemDist,6136,Variable
CncChannelListType_S_CncChannel__ActProgramFileOffset,6137,Variable
CncChannelListType_S_CncChannel__ActGFunctions,6138,Variable
CncChannelListType_S_CncChannel__ActJogIncrement,6139,Variable
CncChannelType_PosTcpWcsX,6140,Variable
Channel_2_PosTcpBcsA,6141,Variable
CncChannelListType_S_CncChannel__ActJogIncrement_EngineeringUnits,6142,Variable
Channel_2_PosTcpBcsA_ActPos,6143,Variable
Q_CmdGear,6144,Variable
CncChannelListType_S_CncChannel__ActJogIncrement_EURange,6145,Variable
CncSpindleTurnDirection_EnumValues,6146,Variable
Q_ActTurnDirection,6147,Variable
CncChannelListType_S_CncChannel__ActMainProgramName,6148,Variable
CncChannelListType_S_CncChannel__ActMFunctions,6149,Variable
CncChannelListType_S_CncChannel__ActModalOffsetFunction,6150,Variable
CncChannelListType_S_CncChannel__ActOverride,6151,Variable
CncChannelListType_S_CncChannel__ActOverride_EngineeringUnits,6152,Variable
CncChannelListType_S_CncChannel__ActOverride_EURange,6153,Variable
CncAxisType_ZeroOffset_EngineeringUnits,6154,Variable
CncChannelType_ActJogIncrement_EngineeringUnits,6155,Variable
Channel_2_PosTcpBcsA_CmdPos,6156,Variable
CncSpindleListType_S_CncSpindle__AnglePos_EURange,6157,Variable
Channel_2_PosTcpBcsA_RemDist,6158,Variable
CncChannelType_PosTcpBcsB,6159,Variable
CncChannelType_PosTcpWcsX_ActPos,6160,Variable
CncSpindleType_ActSpeed_EngineeringUnits,6161,Variable
CncChannelType_PosTcpBcsB_ActPos,6162,Variable
CncChannelType_PosTcpBcsB_CmdPos,6163,Variable
CncChannelType_PosTcpBcsB_RemDist,6164,Variable
CncSpindleListType_S_CncSpindle__AnglePos_RemDist,6165,Variable
CncChannelType_PosTcpBcsC,6166,Variable
CncChannelType_PosTcpBcsC_ActPos,6167,Variable
CncChannelType_PosTcpBcsX,6168,Variable
CncSpindleType_CmdSpeed_EngineeringUnits,6169,Variable
CncChannelType_PosTcpBcsX_ActPos,6170,Variable
CncChannelType_PosTcpWcsX_CmdPos,6171,Variable
CncChannelType_PosTcpBcsY,6172,Variable
CncChannelType_PosTcpWcsY,6173,Variable
CncChannelType_PosTcpWcsZ,6174,Variable
CncChannelType_PosTcpWcsA,6175,Variable
CncChannelType_PosTcpWcsB,6176,Variable
CncChannelType_ActMFunctions,6177,Variable
CncChannelType_PosTcpBcsC_CmdPos,6178,Variable
Channel_1_ActMFunctions,6179,Variable
Channel_2_ActMFunctions,6180,Variable
CncChannelType_PosTcpBcsY_ActPos,6181,Variable
CncAxisType_IsReferenced,6182,Variable
CncChannelType_PosTcpBcsZ,6183,Variable
CncChannelType_PosTcpBcsC_RemDist,6184,Variable
Channel_1_X_IsReferenced,6185,Variable
Y_IsReferenced,6186,Variable
Z_IsReferenced,6187,Variable
CncChannelType_PosTcpBcsZ_ActPos,6188,Variable
CncDriveType_IsVirtual,6189,Variable
CncChannelType_PosTcpWcsA_ActPos,6190,Variable
CncChannelType_PosTcpWcsA_CmdPos,6191,Variable
CncChannelType_PosTcpBcsX_CmdPos,6192,Variable
CncChannelType_PosTcpBcsX_RemDist,6193,Variable
Channel_1_X_IsVirtual,6194,Variable
Y_IsVirtual,6195,Variable
Z_IsVirtual,6196,Variable
Q_IsVirtual,6197,Variable
CncChannelType_PosTcpWcsB_ActPos,6198,Variable
CncChannelType_PosTcpWcsB_CmdPos,6199,Variable
CncDriveType_IsInactive,6200,Variable
CncChannelType_PosTcpWcsC,6201,Variable
CncChannelType_PosTcpWcsC_ActPos,6202,Variable
CncChannelType_PosTcpBcsY_CmdPos,6203,Variable
CncAxisType_PosIndirect_EngineeringUnits,6204,Variable
Channel_1_X_IsInactive,6205,Variable
Y_IsInactive,6206,Variable
Z_IsInactive,6207,Variable
Q_IsInactive,6208,Variable
CncChannelType_PosTcpWcsX_RemDist,6209,Variable
CncChannelType_PosTcpWcsY_ActPos,6210,Variable
CncAxisType_IsRotational,6211,Variable
CncChannelType_PosTcpWcsY_CmdPos,6212,Variable
CncAxisType_PosIndirect_EURange,6213,Variable
Channel_1_X_IsRotational,6214,Variable
Y_IsRotational,6215,Variable
Z_IsRotational,6216,Variable
CncChannelType_PosTcpWcsY_RemDist,6217,Variable
CncAxisType_PosIndirect_RemDist,6218,Variable
Channel_1_ActProgramStatus,6219,Variable
Channel_2_ActProgramStatus,6220,Variable
CncChannelType_PosTcpWcsZ_ActPos,6221,Variable
CncChannelType_PosTcpWcsZ_CmdPos,6222,Variable
CncChannelStatus_EnumValues,6223,Variable
CncSpindleStatus_EnumValues,6224,Variable
CncChannelProgStatus_EnumValues,6225,Variable
CncAxisType_PosDirect_EngineeringUnits,6226,Variable
CncAxisType_PosDirect_EURange,6227,Variable
CncAxisType_PosDirect_RemDist,6228,Variable
CncChannelType_PosTcpBcsY_RemDist,6229,Variable
CncChannelType_PosTcpBcsZ_CmdPos,6230,Variable
CncChannelType_PosTcpBcsZ_RemDist,6231,Variable
X_ActStatus,6232,Variable
CncChannelType_PosTcpWcsA_RemDist,6239,Variable
CncChannelType_PosTcpWcsB_RemDist,6240,Variable
CncChannelType_PosTcpWcsC_CmdPos,6241,Variable
X_IsReferenced,6245,Variable
X_IsRotational,6246,Variable
X_ZeroOffset,6247,Variable
X_ZeroOffset_EngineeringUnits,6248,Variable
X_ZeroOffset_EURange,6249,Variable
X_ActChannel,6250,Variable
X_ActLoad,6251,Variable
X_ActLoad_EngineeringUnits,6252,Variable
X_ActLoad_EURange,6253,Variable
X_ActPower,6254,Variable
X_ActPower_EngineeringUnits,6255,Variable
X_ActPower_EURange,6256,Variable
X_ActTorque,6257,Variable
X_ActTorque_EngineeringUnits,6258,Variable
X_ActTorque_EURange,6259,Variable
X_CmdTorque,6260,Variable
X_CmdTorque_EngineeringUnits,6261,Variable
X_CmdTorque_EURange,6262,Variable
X_IsInactive,6263,Variable
X_IsVirtual,6264,Variable
X_PosDirect,6265,Variable
X_PosDirect_ActPos,6266,Variable
X_PosDirect_CmdPos,6267,Variable
X_PosDirect_EngineeringUnits,6268,Variable
X_PosDirect_EURange,6269,Variable
X_PosDirect_RemDist,6270,Variable
CncChannelType_PosTcpWcsC_RemDist,6271,Variable
CncChannelType_PosTcpWcsZ_RemDist,6272,Variable
CncChannelListType_S_CncChannel__PosTcpBcsB,6273,Variable
Y_ActStatus,6274,Variable
CncChannelListType_S_CncChannel__ActProgramBlock,6281,Variable
CncChannelListType_S_CncChannel__ActProgramLine,6282,Variable
CncChannelListType_S_CncChannel__ActProgramFile,6283,Variable
Y_IsReferenced,6287,Variable
Y_IsRotational,6288,Variable
Y_ZeroOffset,6289,Variable
Y_ZeroOffset_EngineeringUnits,6290,Variable
Y_ZeroOffset_EURange,6291,Variable
Y_ActChannel,6292,Variable
Y_ActLoad,6293,Variable
Y_ActLoad_EngineeringUnits,6294,Variable
Y_ActLoad_EURange,6295,Variable
Y_ActPower,6296,Variable
Y_ActPower_EngineeringUnits,6297,Variable
Y_ActPower_EURange,6298,Variable
Y_ActTorque,6299,Variable
Y_ActTorque_EngineeringUnits,6300,Variable
Y_ActTorque_EURange,6301,Variable
Y_CmdTorque,6302,Variable
Y_CmdTorque_EngineeringUnits,6303,Variable
Y_CmdTorque_EURange,6304,Variable
Y_IsInactive,6305,Variable
Y_IsVirtual,6306,Variable
X_PosIndirect,6307,Variable
X_PosIndirect_ActPos,6308,Variable
X_PosIndirect_CmdPos,6309,Variable
X_PosIndirect_EngineeringUnits,6310,Variable
X_PosIndirect_EURange,6311,Variable
X_PosIndirect_RemDist,6312,Variable
CncChannelListType_S_CncChannel__PosTcpBcsB_ActPos,6313,Variable
CncChannelListType_S_CncChannel__PosTcpBcsB_CmdPos,6314,Variable
CncChannelListType_S_CncChannel__PosTcpBcsB_RemDist,6315,Variable
Z_ActStatus,6316,Variable
CncChannelListType_S_CncChannel__PosTcpBcsC,6323,Variable
CncChannelListType_S_CncChannel__PosTcpBcsC_ActPos,6324,Variable
CncChannelListType_S_CncChannel__PosTcpBcsC_CmdPos,6325,Variable
Z_IsReferenced,6329,Variable
Z_IsRotational,6330,Variable
Z_ZeroOffset,6331,Variable
Z_ZeroOffset_EngineeringUnits,6332,Variable
Z_ZeroOffset_EURange,6333,Variable
Z_ActChannel,6334,Variable
Z_ActLoad,6335,Variable
Z_ActLoad_EngineeringUnits,6336,Variable
Z_ActLoad_EURange,6337,Variable
Z_ActPower,6338,Variable
Z_ActPower_EngineeringUnits,6339,Variable
Z_ActPower_EURange,6340,Variable
Z_ActTorque,6341,Variable
Z_ActTorque_EngineeringUnits,6342,Variable
Z_ActTorque_EURange,6343,Variable
Z_CmdTorque,6344,Variable
Z_CmdTorque_EngineeringUnits,6345,Variable
Z_CmdTorque_EURange,6346,Variable
Z_IsInactive,6347,Variable
Z_IsVirtual,6348,Variable
Y_PosDirect,6349,Variable
Y_PosDirect_ActPos,6350,Variable
Y_PosDirect_CmdPos,6351,Variable
Y_PosDirect_EngineeringUnits,6352,Variable
Y_PosDirect_EURange,6353,Variable
Y_PosDirect_RemDist,6354,Variable
CncChannelListType_S_CncChannel__PosTcpBcsC_RemDist,6355,Variable
CncChannelListType_S_CncChannel__PosTcpBcsX,6356,Variable
CncChannelListType_S_CncChannel__PosTcpBcsX_ActPos,6357,Variable
X2_ActStatus,6358,Variable
CncChannelListType_S_CncChannel__ActProgramStatus,6365,Variable
CncChannelListType_S_CncChannel__ActStatus,6366,Variable
CncChannelListType_S_CncChannel__BlockMode,6367,Variable
X2_IsReferenced,6371,Variable
X2_IsRotational,6372,Variable
X2_ZeroOffset,6373,Variable
X2_ZeroOffset_EngineeringUnits,6374,Variable
X2_ZeroOffset_EURange,6375,Variable
X2_ActChannel,6376,Variable
X2_ActLoad,6377,Variable
X2_ActLoad_EngineeringUnits,6378,Variable
X2_ActLoad_EURange,6379,Variable
X2_ActPower,6380,Variable
X2_ActPower_EngineeringUnits,6381,Variable
X2_ActPower_EURange,6382,Variable
X2_ActTorque,6383,Variable
X2_ActTorque_EngineeringUnits,6384,Variable
X2_ActTorque_EURange,6385,Variable
X2_CmdTorque,6386,Variable
X2_CmdTorque_EngineeringUnits,6387,Variable
X2_CmdTorque_EURange,6388,Variable
X2_IsInactive,6389,Variable
X2_IsVirtual,6390,Variable
Y_PosIndirect,6391,Variable
Y_PosIndirect_ActPos,6392,Variable
Y_PosIndirect_CmdPos,6393,Variable
Y_PosIndirect_EngineeringUnits,6394,Variable
Y_PosIndirect_EURange,6395,Variable
Y_PosIndirect_RemDist,6396,Variable
CncChannelListType_S_CncChannel__PosTcpBcsX_CmdPos,6397,Variable
CncChannelListType_S_CncChannel__PosTcpBcsX_RemDist,6398,Variable
Z_PosDirect,6399,Variable
Z_PosDirect_ActPos,6400,Variable
Z_PosDirect_CmdPos,6401,Variable
Z_PosDirect_EngineeringUnits,6402,Variable
Z_PosDirect_EURange,6403,Variable
Z_PosDirect_RemDist,6404,Variable
CncChannelListType_S_CncChannel__PosTcpBcsY,6405,Variable
CncChannelListType_S_CncChannel__PosTcpBcsY_ActPos,6406,Variable
CncChannelListType_S_CncChannel__PosTcpBcsY_CmdPos,6407,Variable
Channel_1_X_ActStatus,6408,Variable
CncChannelListType_S_CncChannel__PosTcpBcsY_RemDist,6415,Variable
CncChannelListType_S_CncChannel__PosTcpBcsZ,6416,Variable
CncChannelListType_S_CncChannel__PosTcpBcsZ_ActPos,6417,Variable
Channel_1_X_ZeroOffset,6421,Variable
Channel_1_X_ZeroOffset_EngineeringUnits,6422,Variable
Channel_1_X_ZeroOffset_EURange,6423,Variable
Channel_1_X_ActChannel,6424,Variable
Channel_1_X_ActLoad,6425,Variable
Channel_1_X_ActLoad_EngineeringUnits,6426,Variable
Channel_1_X_ActLoad_EURange,6427,Variable
Channel_1_X_ActPower,6428,Variable
Channel_1_X_ActPower_EngineeringUnits,6429,Variable
Channel_1_X_ActPower_EURange,6430,Variable
Channel_1_X_ActTorque,6431,Variable
Channel_1_X_ActTorque_EngineeringUnits,6432,Variable
Channel_1_X_ActTorque_EURange,6433,Variable
Channel_1_X_CmdTorque,6434,Variable
Channel_1_X_CmdTorque_EngineeringUnits,6435,Variable
Channel_1_X_CmdTorque_EURange,6436,Variable
Z_PosIndirect,6437,Variable
Z_PosIndirect_ActPos,6438,Variable
Z_PosIndirect_CmdPos,6439,Variable
Z_PosIndirect_EngineeringUnits,6440,Variable
Z_PosIndirect_EURange,6441,Variable
Z_PosIndirect_RemDist,6442,Variable
CncChannelListType_S_CncChannel__PosTcpBcsZ_CmdPos,6443,Variable
CncChannelListType_S_CncChannel__CmdFeedrate,6444,Variable
CncChannelListType_S_CncChannel__CmdFeedrate_EngineeringUnits,6445,Variable
Y_ActStatus,6446,Variable
CncChannelListType_S_CncChannel__CmdFeedrate_EURange,6453,Variable
CncChannelListType_S_CncChannel__PosTcpBcsZ_RemDist,6454,Variable
CncChannelListType_S_CncChannel__PosTcpWcsA,6455,Variable
Y_ZeroOffset,6459,Variable
Y_ZeroOffset_EngineeringUnits,6460,Variable
Y_ZeroOffset_EURange,6461,Variable
Y_ActChannel,6462,Variable
Y_ActLoad,6463,Variable
Y_ActLoad_EngineeringUnits,6464,Variable
Y_ActLoad_EURange,6465,Variable
Y_ActPower,6466,Variable
Y_ActPower_EngineeringUnits,6467,Variable
Y_ActPower_EURange,6468,Variable
Y_ActTorque,6469,Variable
Y_ActTorque_EngineeringUnits,6470,Variable
Y_ActTorque_EURange,6471,Variable
Y_CmdTorque,6472,Variable
Y_CmdTorque_EngineeringUnits,6473,Variable
Y_CmdTorque_EURange,6474,Variable
X2_PosDirect,6475,Variable
X2_PosDirect_ActPos,6476,Variable
X2_PosDirect_CmdPos,6477,Variable
X2_PosDirect_EngineeringUnits,6478,Variable
X2_PosDirect_EURange,6479,Variable
X2_PosDirect_RemDist,6480,Variable
CncChannelListType_S_CncChannel__PosTcpWcsA_ActPos,6481,Variable
CncChannelListType_S_CncChannel__PosTcpWcsA_CmdPos,6482,Variable
CncChannelListType_S_CncChannel__PosTcpWcsA_RemDist,6483,Variable
Z_ActStatus,6484,Variable
CncChannelListType_S_CncChannel__PosTcpWcsB,6491,Variable
CncChannelListType_S_CncChannel__PosTcpWcsB_ActPos,6492,Variable
CncChannelListType_S_CncChannel__PosTcpWcsB_CmdPos,6493,Variable
Z_ZeroOffset,6497,Variable
Z_ZeroOffset_EngineeringUnits,6498,Variable
Z_ZeroOffset_EURange,6499,Variable
Z_ActChannel,6500,Variable
Z_ActLoad,6501,Variable
Z_ActLoad_EngineeringUnits,6502,Variable
Z_ActLoad_EURange,6503,Variable
Z_ActPower,6504,Variable
Z_ActPower_EngineeringUnits,6505,Variable
Z_ActPower_EURange,6506,Variable
Z_ActTorque,6507,Variable
Z_ActTorque_EngineeringUnits,6508,Variable
Z_ActTorque_EURange,6509,Variable
Z_CmdTorque,6510,Variable
Z_CmdTorque_EngineeringUnits,6511,Variable
Z_CmdTorque_EURange,6512,Variable
Channel_1_ActFeedrate,6513,Variable
Channel_1_ActFeedrate_EngineeringUnits,6514,Variable
Channel_1_ActFeedrate_EURange,6515,Variable
CncChannelListType_S_CncChannel__PosTcpWcsB_RemDist,6516,Variable
Channel_1_ActProgramName,6517,Variable
Channel_1_ActProgramFileOffset,6518,Variable
Channel_1_ActGFunctions,6519,Variable
Channel_1_ActJogIncrement,6520,Variable
Channel_1_ActJogIncrement_EngineeringUnits,6521,Variable
Channel_1_ActJogIncrement_EURange,6522,Variable
Channel_1_ActMainProgramName,6523,Variable
Channel_1_ActModalOffsetFunction,6524,Variable
Channel_1_ActOverride,6525,Variable
Channel_1_ActOverride_EngineeringUnits,6526,Variable
Channel_1_ActOverride_EURange,6527,Variable
Channel_1_ActProgramBlock,6528,Variable
Channel_1_ActProgramLine,6529,Variable
Channel_1_ActProgramFile,6530,Variable
Channel_1_ActStatus,6531,Variable
Channel_1_BlockMode,6532,Variable
Channel_1_CmdFeedrate,6533,Variable
Channel_1_CmdFeedrate_EngineeringUnits,6534,Variable
Channel_1_CmdFeedrate_EURange,6535,Variable
Channel_1_CmdOverride,6536,Variable
Channel_1_CmdOverride_EngineeringUnits,6537,Variable
Channel_1_CmdOverride_EURange,6538,Variable
Channel_1_DryRunFeed,6539,Variable
Channel_1_DryRunFeed_EngineeringUnits,6540,Variable
Channel_1_DryRunFeed_EURange,6541,Variable
Channel_1_FeedHold,6542,Variable
CncChannelType_CmdOperationMode,6543,Variable
CncChannelListType_S_CncChannel__PosTcpWcsC,6544,Variable
Channel_1_ToolId,6545,Variable
Channel_2_ActFeedrate,6546,Variable
Channel_2_ActFeedrate_EngineeringUnits,6547,Variable
Channel_2_ActFeedrate_EURange,6548,Variable
Y2_ActStatus,6549,Variable
Channel_2_ActProgramName,6550,Variable
Channel_2_ActProgramFileOffset,6551,Variable
Channel_2_ActGFunctions,6552,Variable
Channel_2_ActJogIncrement,6553,Variable
Channel_2_ActJogIncrement_EngineeringUnits,6554,Variable
Channel_2_ActJogIncrement_EURange,6555,Variable
Channel_2_ActMainProgramName,6556,Variable
Channel_2_ActModalOffsetFunction,6557,Variable
Channel_2_ActOverride,6558,Variable
Channel_2_ActOverride_EngineeringUnits,6559,Variable
Channel_2_ActOverride_EURange,6560,Variable
Channel_2_ActProgramBlock,6561,Variable
Channel_2_ActProgramLine,6562,Variable
Channel_2_ActProgramFile,6563,Variable
Channel_2_ActStatus,6564,Variable
Channel_2_BlockMode,6565,Variable
Channel_2_CmdFeedrate,6566,Variable
Channel_2_CmdFeedrate_EngineeringUnits,6567,Variable
Channel_2_CmdFeedrate_EURange,6568,Variable
Channel_2_CmdOverride,6569,Variable
Channel_2_CmdOverride_EngineeringUnits,6570,Variable
Channel_2_CmdOverride_EURange,6571,Variable
Channel_2_DryRunFeed,6572,Variable
Channel_2_DryRunFeed_EngineeringUnits,6573,Variable
Channel_2_DryRunFeed_EURange,6574,Variable
Channel_2_FeedHold,6575,Variable
CncSpindleListType_S_CncSpindle__ActOperationMode,6576,Variable
CncChannelListType_S_CncChannel__PosTcpWcsC_ActPos,6577,Variable
Channel_2_ToolId,6578,Variable
Q_AnglePos,6579,Variable
Q_AnglePos_ActPos,6580,Variable
Q_AnglePos_CmdPos,6581,Variable
Q_ActGear,6583,Variable
Q_ActSpeed,6584,Variable
Q_ActSpeed_EngineeringUnits,6585,Variable
Q_ActSpeed_EURange,6586,Variable
CncChannelListType_S_CncChannel__PosTcpWcsC_CmdPos,6587,Variable
Q_ActStatus,6588,Variable
Q_AnglePos_EngineeringUnits,6592,Variable
Q_AnglePos_EURange,6593,Variable
Q_AnglePos_RemDist,6594,Variable
CncChannelListType_S_CncChannel__PosTcpWcsC_RemDist,6595,Variable
CncChannelListType_S_CncChannel__CmdOverride,6596,Variable
CncChannelListType_S_CncChannel__CmdOverride_EngineeringUnits,6597,Variable
Q_CmdSpeed,6598,Variable
Q_CmdSpeed_EngineeringUnits,6599,Variable
Q_CmdSpeed_EURange,6600,Variable
Q_ActChannel,6601,Variable
